 numbhiggs,
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
 numbgaubosons,
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    4    7    6    2    0
    0    3    6    2    0
    0    0    0    0    0
 numbfermion,
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    2    1    2    1    0
    0    0    0    0    0
    0    0    0    0    0
 numbfermionbar,
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    2    1    2    1    0
    0    0    0    0    0
    0    0    0    0    0
