 numbhiggs,
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
 numbgaubosons,
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    2   12   19   10    0
    0    1   13    8    0
    0    0    0    0    0
 numbfermion,
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    3    3    7    8    0
    0    0    0    0    0
    0    0    0    0    0
 numbfermionbar,
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    3    4    7    3    0
    0    0    0    0    0
    0    0    0    0    0
